percentile,scenario,year,Delta T
recommendation,ssp119,2065,0.1181048696295943
recommendation,ssp119,2066,0.11694442020865053
recommendation,ssp119,2067,0.11586891291832724
recommendation,ssp119,2068,0.11487365173314795
recommendation,ssp119,2069,0.11396192214511908
recommendation,ssp119,2070,0.11312995048388932
recommendation,ssp119,2071,0.11261240828618105
recommendation,ssp119,2072,0.11235905261277779
recommendation,ssp119,2073,0.11231006891840797
recommendation,ssp119,2074,0.11241982090428121
recommendation,ssp119,2075,0.11263299567897372
recommendation,ssp119,2076,0.11292692559806283
recommendation,ssp119,2077,0.11327151588489442
recommendation,ssp119,2078,0.11365560583324427
recommendation,ssp119,2079,0.11405991151539968
recommendation,ssp119,2080,0.11446946855629428
recommendation,ssp119,2081,0.11476348953616777
recommendation,ssp119,2082,0.11499048740730866
recommendation,ssp119,2083,0.11517947643512019
recommendation,ssp119,2084,0.11537719156946166
recommendation,ssp119,2085,0.115584862444403
recommendation,ssp119,2086,0.11582650811298187
recommendation,ssp119,2087,0.11609896212173323
recommendation,ssp119,2088,0.11639563946475942
recommendation,ssp119,2089,0.11670317571274824
recommendation,ssp119,2090,0.11701256157438003
recommendation,ssp119,2091,0.11747261167997378
recommendation,ssp119,2092,0.11804083502883253
recommendation,ssp119,2093,0.11868809677495157
recommendation,ssp119,2094,0.11943119279833281
recommendation,ssp119,2095,0.12026803725779428
recommendation,ssp119,2096,0.12118351124320079
recommendation,ssp119,2097,0.12216973257252803
recommendation,ssp119,2098,0.12323355879535938
recommendation,ssp119,2099,0.12435674121974499
recommendation,ssp119,2100,0.12552408429484582
recommendation,ssp460,2019,0.0
recommendation,ssp460,2020,0.008625038903456658
recommendation,ssp460,2021,0.01707857847813381
recommendation,ssp460,2022,0.025449955330523147
recommendation,ssp460,2023,0.03378447647219679
recommendation,ssp460,2024,0.04214597304775961
recommendation,ssp460,2025,0.05053415287031114
recommendation,ssp460,2026,0.05901528678219958
recommendation,ssp460,2027,0.06760377499620748
recommendation,ssp460,2028,0.07629021869489638
recommendation,ssp460,2029,0.08508874624948459
recommendation,ssp460,2030,0.09399278200441166
recommendation,ssp460,2031,0.10318887752274397
recommendation,ssp460,2032,0.11261155621839233
recommendation,ssp460,2033,0.12209751988619405
recommendation,ssp460,2034,0.13156642524682652
recommendation,ssp460,2035,0.14096757630967208
recommendation,ssp460,2036,0.15026601453594762
recommendation,ssp460,2037,0.15944247308130324
recommendation,ssp460,2038,0.1684900035449318
recommendation,ssp460,2039,0.17739582526876055
recommendation,ssp460,2040,0.1861995117715111
recommendation,ssp460,2041,0.19511562935281707
recommendation,ssp460,2042,0.20406806163544391
recommendation,ssp460,2043,0.21298310077311697
recommendation,ssp460,2044,0.22178020136109855
recommendation,ssp460,2045,0.23040768440227402
recommendation,ssp460,2046,0.2388133295277561
recommendation,ssp460,2047,0.2469945673269046
recommendation,ssp460,2048,0.25498854850552344
recommendation,ssp460,2049,0.26276592635201385
recommendation,ssp460,2050,0.27037208448932964
recommendation,ssp460,2051,0.27797299805032527
recommendation,ssp460,2052,0.2855026919030365
recommendation,ssp460,2053,0.29294046751528185
recommendation,ssp460,2054,0.30028839526056533
recommendation,ssp460,2055,0.30744878268194514
recommendation,ssp460,2056,0.31441182367412907
recommendation,ssp460,2057,0.3211669871631556
recommendation,ssp460,2058,0.3277308845562037
recommendation,ssp460,2059,0.3340847358583077
recommendation,ssp460,2060,0.34024257190354473
recommendation,ssp460,2061,0.34642282547141007
recommendation,ssp460,2062,0.35254937215431276
recommendation,ssp460,2063,0.35857907265243805
recommendation,ssp460,2064,0.36448697916775474
recommendation,ssp460,2065,0.37028896296507524
recommendation,ssp460,2066,0.3759153109073527
recommendation,ssp460,2067,0.38137311412171526
recommendation,ssp460,2068,0.3866297957378227
recommendation,ssp460,2069,0.39167951088719527
recommendation,ssp460,2070,0.39657174198589934
recommendation,ssp460,2071,0.40173666849797257
recommendation,ssp460,2072,0.40712091832421926
recommendation,ssp460,2073,0.41263152848354806
recommendation,ssp460,2074,0.4181953911021614
recommendation,ssp460,2075,0.42378806434523486
recommendation,ssp460,2076,0.42935194295354967
recommendation,ssp460,2077,0.4348625020066883
recommendation,ssp460,2078,0.44030974208247375
recommendation,ssp460,2079,0.44567725562110777
recommendation,ssp460,2080,0.4509223826742789
recommendation,ssp460,2081,0.455763428636566
recommendation,ssp460,2082,0.460265221625309
recommendation,ssp460,2083,0.46449373594615156
recommendation,ssp460,2084,0.46852458648263584
recommendation,ssp460,2085,0.47237490411843935
recommendation,ssp460,2086,0.4761061997847407
recommendation,ssp460,2087,0.47973707822392936
recommendation,ssp460,2088,0.48328617078095554
recommendation,ssp460,2089,0.4867722840177167
recommendation,ssp460,2090,0.4901913493018291
recommendation,ssp460,2091,0.4930319176524523
recommendation,ssp460,2092,0.49543840171753545
recommendation,ssp460,2093,0.4975341252304895
recommendation,ssp460,2094,0.4994150475207572
recommendation,ssp460,2095,0.5011599725050048
recommendation,ssp460,2096,0.5028333213079824
recommendation,ssp460,2097,0.5044566595309807
recommendation,ssp460,2098,0.5060580600423426
recommendation,ssp460,2099,0.5076519138750808
recommendation,ssp460,2100,0.5092231559836425
recommendation,ssp585,2019,0.0
recommendation,ssp585,2020,0.024167197811385578
recommendation,ssp585,2021,0.04494785450200564
recommendation,ssp585,2022,0.06321842246092516
recommendation,ssp585,2023,0.07973511965313552
recommendation,ssp585,2024,0.09509316482499602
recommendation,ssp585,2025,0.10966342094810297
recommendation,ssp585,2026,0.12375335626737699
recommendation,ssp585,2027,0.13766048672112416
recommendation,ssp585,2028,0.15146940655327154
recommendation,ssp585,2029,0.16527811976421083
recommendation,ssp585,2030,0.17917547250097307
recommendation,ssp585,2031,0.19200510003721238
recommendation,ssp585,2032,0.20410655594831006
recommendation,ssp585,2033,0.2157477690987713
recommendation,ssp585,2034,0.22714114204042557
recommendation,ssp585,2035,0.23841945234554035
recommendation,ssp585,2036,0.24969662956970518
recommendation,ssp585,2037,0.2610450129097869
recommendation,ssp585,2038,0.27247307904924
recommendation,ssp585,2039,0.2840756216545549
recommendation,ssp585,2040,0.2958448966022929
recommendation,ssp585,2041,0.30800384616472487
recommendation,ssp585,2042,0.3204515335780702
recommendation,ssp585,2043,0.33309971846118425
recommendation,ssp585,2044,0.3458996950125714
recommendation,ssp585,2045,0.35880038750322485
recommendation,ssp585,2046,0.3717546531029472
recommendation,ssp585,2047,0.384751951313613
recommendation,ssp585,2048,0.3977860965469153
recommendation,ssp585,2049,0.41084122840026877
recommendation,ssp585,2050,0.42394449302136933
recommendation,ssp585,2051,0.4358732404577736
recommendation,ssp585,2052,0.4468592335220651
recommendation,ssp585,2053,0.4570571769671371
recommendation,ssp585,2054,0.46651523178806215
recommendation,ssp585,2055,0.47532797039704106
recommendation,ssp585,2056,0.48352508404680616
recommendation,ssp585,2057,0.49116983035552847
recommendation,ssp585,2058,0.49830444602992774
recommendation,ssp585,2059,0.5049912148009386
recommendation,ssp585,2060,0.5112568549875752
recommendation,ssp585,2061,0.5175900426642193
recommendation,ssp585,2062,0.5239013094682261
recommendation,ssp585,2063,0.530160803388176
recommendation,ssp585,2064,0.5363324625581781
recommendation,ssp585,2065,0.5423876190376495
recommendation,ssp585,2066,0.5483062353545306
recommendation,ssp585,2067,0.5540691761600031
recommendation,ssp585,2068,0.5596557047580935
recommendation,ssp585,2069,0.5650820338856495
recommendation,ssp585,2070,0.5703733140534597
recommendation,ssp585,2071,0.5761646579807568
recommendation,ssp585,2072,0.5822769771562518
recommendation,ssp585,2073,0.5885261724822893
recommendation,ssp585,2074,0.5948046976644513
recommendation,ssp585,2075,0.6010370949852026
recommendation,ssp585,2076,0.607141354427329
recommendation,ssp585,2077,0.6130782304605539
recommendation,ssp585,2078,0.618821579722948
recommendation,ssp585,2079,0.624349837987353
recommendation,ssp585,2080,0.629650946315295
recommendation,ssp585,2081,0.6347960104406548
recommendation,ssp585,2082,0.6397524360094275
recommendation,ssp585,2083,0.6444703660515272
recommendation,ssp585,2084,0.6489183100210535
recommendation,ssp585,2085,0.6530776373895648
recommendation,ssp585,2086,0.6569538714288689
recommendation,ssp585,2087,0.6605195501118118
recommendation,ssp585,2088,0.6637641569028815
recommendation,ssp585,2089,0.6667127325536533
recommendation,ssp585,2090,0.669358380371191
recommendation,ssp585,2091,0.6717957985130556
recommendation,ssp585,2092,0.6740260658289069
recommendation,ssp585,2093,0.6761030104599994
recommendation,ssp585,2094,0.678067671299873
recommendation,ssp585,2095,0.6799656647769127
recommendation,ssp585,2096,0.6818194963173321
recommendation,ssp585,2097,0.683662734276658
recommendation,ssp585,2098,0.6854752471743817
recommendation,ssp585,2099,0.6872756767024923
recommendation,ssp585,2100,0.6890440264179322
recommendation,ssp370,2019,0.0
recommendation,ssp370,2020,0.0002270917152045332
recommendation,ssp370,2021,0.0020043377063642884
recommendation,ssp370,2022,0.004974460855859619
recommendation,ssp370,2023,0.00886355804185025
recommendation,ssp370,2024,0.013456630919917598
recommendation,ssp370,2025,0.01861656579995163
recommendation,ssp370,2026,0.02421107573135524
recommendation,ssp370,2027,0.030178328424727875
recommendation,ssp370,2028,0.036448952287292835
recommendation,ssp370,2029,0.0429503682236864
recommendation,ssp370,2030,0.04966109322530499
recommendation,ssp370,2031,0.056644985983066796
recommendation,ssp370,2032,0.0638391450706535
recommendation,ssp370,2033,0.07115702204367214
recommendation,ssp370,2034,0.07854939483079186
recommendation,ssp370,2035,0.0859303661978176
recommendation,ssp370,2036,0.09333255053946429
recommendation,ssp370,2037,0.10072958995163864
recommendation,ssp370,2038,0.10812719185817593
recommendation,ssp370,2039,0.1155375712697404
recommendation,ssp370,2040,0.12295766985580836
recommendation,ssp370,2041,0.13025693852521328
recommendation,ssp370,2042,0.13746460542778016
recommendation,ssp370,2043,0.1445882727745437
recommendation,ssp370,2044,0.15163043536398393
recommendation,ssp370,2045,0.15858998362058963
recommendation,ssp370,2046,0.16545492984871008
recommendation,ssp370,2047,0.17223224006618032
recommendation,ssp370,2048,0.17893349182418852
recommendation,ssp370,2049,0.18558407905649688
recommendation,ssp370,2050,0.1922064701321938
recommendation,ssp370,2051,0.1991728409996367
recommendation,ssp370,2052,0.20642056170820752
recommendation,ssp370,2053,0.21389040449705807
recommendation,ssp370,2054,0.22149025539722864
recommendation,ssp370,2055,0.2292041962619446
recommendation,ssp370,2056,0.23695124971858514
recommendation,ssp370,2057,0.24470834563063457
recommendation,ssp370,2058,0.2525086169626428
recommendation,ssp370,2059,0.2602953815409673
recommendation,ssp370,2060,0.26808698975866757
recommendation,ssp370,2061,0.27598246226227785
recommendation,ssp370,2062,0.283955298525059
recommendation,ssp370,2063,0.291998336555328
recommendation,ssp370,2064,0.3000797637924378
recommendation,ssp370,2065,0.3082054083140399
recommendation,ssp370,2066,0.3163287898955673
recommendation,ssp370,2067,0.3244388681382784
recommendation,ssp370,2068,0.3325266981092819
recommendation,ssp370,2069,0.3405967015195079
recommendation,ssp370,2070,0.34864966872400077
recommendation,ssp370,2071,0.3567543154350529
recommendation,ssp370,2072,0.3649007631701727
recommendation,ssp370,2073,0.3730616510371719
recommendation,ssp370,2074,0.38125981439697515
recommendation,ssp370,2075,0.3894868836179741
recommendation,ssp370,2076,0.3977327010498196
recommendation,ssp370,2077,0.40599280471645294
recommendation,ssp370,2078,0.4142525395529048
recommendation,ssp370,2079,0.422499016328762
recommendation,ssp370,2080,0.43074070515729307
recommendation,ssp370,2081,0.4389526040006129
recommendation,ssp370,2082,0.44713710576180116
recommendation,ssp370,2083,0.45528820424833766
recommendation,ssp370,2084,0.4634034595744512
recommendation,ssp370,2085,0.47149606566166496
recommendation,ssp370,2086,0.47955105522754843
recommendation,ssp370,2087,0.48755781058093545
recommendation,ssp370,2088,0.4955314080619981
recommendation,ssp370,2089,0.5034532873011434
recommendation,ssp370,2090,0.5113230040209026
recommendation,ssp370,2091,0.5193256365375364
recommendation,ssp370,2092,0.5274165559058467
recommendation,ssp370,2093,0.5355298144791355
recommendation,ssp370,2094,0.5437055150656442
recommendation,ssp370,2095,0.5519222381163549
recommendation,ssp370,2096,0.5602008426025953
recommendation,ssp370,2097,0.5685153552798022
recommendation,ssp370,2098,0.5768435848860334
recommendation,ssp370,2099,0.5851870213152414
recommendation,ssp370,2100,0.5935098821516006
recommendation,ssp370-lowNTCF-aerchemmip,2019,0.0
recommendation,ssp370-lowNTCF-aerchemmip,2020,0.00458903395858247
recommendation,ssp370-lowNTCF-aerchemmip,2021,0.010680379141239447
recommendation,ssp370-lowNTCF-aerchemmip,2022,0.017879236314889024
recommendation,ssp370-lowNTCF-aerchemmip,2023,0.025983375391804907
recommendation,ssp370-lowNTCF-aerchemmip,2024,0.03476755347794973
recommendation,ssp370-lowNTCF-aerchemmip,2025,0.04406253139171734
recommendation,ssp370-lowNTCF-aerchemmip,2026,0.053826947890909374
recommendation,ssp370-lowNTCF-aerchemmip,2027,0.06400428039777425
recommendation,ssp370-lowNTCF-aerchemmip,2028,0.07452852264051912
recommendation,ssp370-lowNTCF-aerchemmip,2029,0.08530861575021645
recommendation,ssp370-lowNTCF-aerchemmip,2030,0.0962904466728628
recommendation,ssp370-lowNTCF-aerchemmip,2031,0.10785036771997594
recommendation,ssp370-lowNTCF-aerchemmip,2032,0.11984954470255108
recommendation,ssp370-lowNTCF-aerchemmip,2033,0.13214216327619338
recommendation,ssp370-lowNTCF-aerchemmip,2034,0.14469079855220127
recommendation,ssp370-lowNTCF-aerchemmip,2035,0.15741361609308782
recommendation,ssp370-lowNTCF-aerchemmip,2036,0.17024585962521518
recommendation,ssp370-lowNTCF-aerchemmip,2037,0.18317550057315105
recommendation,ssp370-lowNTCF-aerchemmip,2038,0.19620538530438975
recommendation,ssp370-lowNTCF-aerchemmip,2039,0.20932630448138248
recommendation,ssp370-lowNTCF-aerchemmip,2040,0.22253637695817607
recommendation,ssp370-lowNTCF-aerchemmip,2041,0.23625739002718646
recommendation,ssp370-lowNTCF-aerchemmip,2042,0.2504294419895679
recommendation,ssp370-lowNTCF-aerchemmip,2043,0.26492329732515274
recommendation,ssp370-lowNTCF-aerchemmip,2044,0.27965592467268446
recommendation,ssp370-lowNTCF-aerchemmip,2045,0.2946537746800589
recommendation,ssp370-lowNTCF-aerchemmip,2046,0.3098239093638241
recommendation,ssp370-lowNTCF-aerchemmip,2047,0.32511958670614066
recommendation,ssp370-lowNTCF-aerchemmip,2048,0.34049258329598
recommendation,ssp370-lowNTCF-aerchemmip,2049,0.35598112297585455
recommendation,ssp370-lowNTCF-aerchemmip,2050,0.371630861690269
recommendation,ssp370-lowNTCF-aerchemmip,2051,0.3855988340158291
recommendation,ssp370-lowNTCF-aerchemmip,2052,0.3983258795463286
recommendation,ssp370-lowNTCF-aerchemmip,2053,0.410142350614415
recommendation,ssp370-lowNTCF-aerchemmip,2054,0.4212625353283452
recommendation,ssp370-lowNTCF-aerchemmip,2055,0.431867558296205
recommendation,ssp370-lowNTCF-aerchemmip,2056,0.4420657340803687
recommendation,ssp370-lowNTCF-aerchemmip,2057,0.45193877911799485
recommendation,ssp370-lowNTCF-aerchemmip,2058,0.4615622985619077
recommendation,ssp370-lowNTCF-aerchemmip,2059,0.4710011774703585
recommendation,ssp370-lowNTCF-aerchemmip,2060,0.4803253650576679
recommendation,ssp370-lowNTCF-aerchemmip,2061,0.489578147035724
recommendation,ssp370-lowNTCF-aerchemmip,2062,0.4988044190795722
recommendation,ssp370-lowNTCF-aerchemmip,2063,0.5079954686720742
recommendation,ssp370-lowNTCF-aerchemmip,2064,0.5171517708645607
recommendation,ssp370-lowNTCF-aerchemmip,2065,0.52628348863494
recommendation,ssp370-lowNTCF-aerchemmip,2066,0.5353956707529676
recommendation,ssp370-lowNTCF-aerchemmip,2067,0.5444661782011286
recommendation,ssp370-lowNTCF-aerchemmip,2068,0.5534917645917493
recommendation,ssp370-lowNTCF-aerchemmip,2069,0.5624989537876145
recommendation,ssp370-lowNTCF-aerchemmip,2070,0.5714867384256861
recommendation,ssp370-lowNTCF-aerchemmip,2071,0.5804821462363005
recommendation,ssp370-lowNTCF-aerchemmip,2072,0.5894916082410306
recommendation,ssp370-lowNTCF-aerchemmip,2073,0.5985199569117496
recommendation,ssp370-lowNTCF-aerchemmip,2074,0.607585724360186
recommendation,ssp370-lowNTCF-aerchemmip,2075,0.6166723608826411
recommendation,ssp370-lowNTCF-aerchemmip,2076,0.6257642243037596
recommendation,ssp370-lowNTCF-aerchemmip,2077,0.6348766814805875
recommendation,ssp370-lowNTCF-aerchemmip,2078,0.6439892507061641
recommendation,ssp370-lowNTCF-aerchemmip,2079,0.6530958950268987
recommendation,ssp370-lowNTCF-aerchemmip,2080,0.6621838963725354
recommendation,ssp370-lowNTCF-aerchemmip,2081,0.6712201813635611
recommendation,ssp370-lowNTCF-aerchemmip,2082,0.6802071598674923
recommendation,ssp370-lowNTCF-aerchemmip,2083,0.6891520503098514
recommendation,ssp370-lowNTCF-aerchemmip,2084,0.6980537612454373
recommendation,ssp370-lowNTCF-aerchemmip,2085,0.7069306685773024
recommendation,ssp370-lowNTCF-aerchemmip,2086,0.7157809093803704
recommendation,ssp370-lowNTCF-aerchemmip,2087,0.724585221001477
recommendation,ssp370-lowNTCF-aerchemmip,2088,0.7333544350828027
recommendation,ssp370-lowNTCF-aerchemmip,2089,0.7420530283291435
recommendation,ssp370-lowNTCF-aerchemmip,2090,0.750698972605163
recommendation,ssp370-lowNTCF-aerchemmip,2091,0.7592646786227689
recommendation,ssp370-lowNTCF-aerchemmip,2092,0.7677533778083793
recommendation,ssp370-lowNTCF-aerchemmip,2093,0.7761553648836222
recommendation,ssp370-lowNTCF-aerchemmip,2094,0.7845181318666321
recommendation,ssp370-lowNTCF-aerchemmip,2095,0.7928649434687279
recommendation,ssp370-lowNTCF-aerchemmip,2096,0.8012079033595223
recommendation,ssp370-lowNTCF-aerchemmip,2097,0.8095490344008089
recommendation,ssp370-lowNTCF-aerchemmip,2098,0.8178778310676694
recommendation,ssp370-lowNTCF-aerchemmip,2099,0.8261926923643597
recommendation,ssp370-lowNTCF-aerchemmip,2100,0.834497977060732
recommendation,ssp126,2019,0.0
recommendation,ssp126,2020,0.012643691731875989
recommendation,ssp126,2021,0.025051626904350616
recommendation,ssp126,2022,0.03715212719129476
